0,0.0833681,0.0833681,1.25069,98.7493,9034.43
0.0166667,0.254257,0.254257,3.04929,96.9507,-5030.7
0.0333333,0.445063,0.445063,4.71027,95.2897,4098.78
0.05,0.664841,0.664841,6.65349,93.3465,-2007.87
0.0666667,0.91072,0.91072,8.57474,91.4253,1908.59
0.0833333,1.18174,1.18174,10.6481,89.3519,-754.865
0.1,1.4767,1.4767,12.7353,87.2647,914.106
0.116667,1.79447,1.79447,14.9056,85.0944,-257.504
0.133333,2.13398,2.13398,17.0937,82.9063,444.519
0.15,2.49416,2.49416,19.3243,80.6757,-78.8486
0.166667,2.87401,2.87401,21.5649,78.4351,208.903
0.183333,3.27255,3.27255,23.822,76.178,-31.1876
0.2,3.68884,3.68884,26.0778,73.9222,80.5795
0.216667,4.12199,4.12199,28.3318,71.6682,-34.3606
0.233333,4.5711,4.5711,30.5734,69.4266,3.94192
0.25,5.03534,5.03534,32.7998,67.2002,-54.5584
0.266667,5.5139,5.5139,35.0041,64.9959,-45.8026
0.283333,6.00599,6.00599,37.183,62.817,-77.8972
0.3,6.51086,6.51086,39.3319,60.6681,-80.0419
0.316667,7.02779,7.02779,41.4477,58.5523,-99.0122
0.333333,7.55607,7.55607,43.527,56.473,-104.288
0.35,8.09502,8.09502,45.5676,54.4324,-116.139
0.366667,8.644,8.644,47.567,52.433,-121.44
0.383333,9.20239,9.20239,49.5235,50.4765,-129
0.4,9.76957,9.76957,51.4353,48.5647,-133.2
0.416667,10.345,10.345,53.3014,46.6986,-137.894
0.433333,10.928,10.928,55.1205,44.8795,-140.698
0.45,11.5182,11.5182,56.8921,43.1079,-143.316
0.466667,12.115,12.115,58.6154,41.3846,-144.758
0.483333,12.7179,12.7179,60.2903,39.7097,-145.795
0.5,13.3265,13.3265,61.9164,38.0836,-146.032
0.516667,13.9402,13.9402,63.4938,36.5062,-145.833
0.533333,14.5586,14.5586,65.0226,34.9774,-145.053
0.55,15.1814,15.1814,66.5032,33.4968,-143.878
0.566667,15.808,15.808,67.9358,32.0642,-142.269
0.583333,16.4382,16.4382,69.321,30.679,-140.326
